-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6489eda6b8b71962b5337780621562f4\transformed\stripe-android-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\af5f8453c95424c1c014ef9aacf77779\transformed\paymentsheet-20.53.0\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\41619f27e5e5d3949b65fa468a815532\transformed\link-20.53.0\AndroidManifest.xml:2:1-42:12
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a773ab823291f3958750818ed3c665a8\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a5fa10f5d960e766c731077f32c8c3f\transformed\payments-core-20.53.0\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0ec38b402193f3153ab6a2cc2f1e2009\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\167a6d6a133762b9c1b201a96ae91bf4\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35e7efef1289448ee370ceb6c53f2d94\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed97a472fe09e7ee1a0e1cf8f990be8\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca194aa9da64097586291f0099b7925f\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de6cd43fc9a9529083450667b2644772\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f5aed65b512b2161ed43b81fcd6001d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d9039579e9dfe407b528fb9491ea3343\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0867c5ed0ee6aebedacf868ccd6580fb\transformed\payments-model-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\55a10fbb9c1e18b54b51fde411809d2c\transformed\hcaptcha-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1dac3765b37215d9d3df00c197ad478c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b74235106685f994a8219b991033787c\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fb725d4116c5748392bed50d348acb2b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a492c5aeee31fe36fb86b1df782c299f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3f4b2bb69e8abfb2509cfb87c6c43360\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e16ae73e50d5fd77e8ba06a9d04b361\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d39b8b16ab5b5b61a12bf055ed361445\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a7fec4c1453db0df7b222851d6d6c1c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\491c4d0f7ec700e167e6ed60fe4d96cd\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\014aa2a9e0a1b13a05da1d1c3ac69d8a\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\42dcabd1d472df24da75dcd6db04f3cb\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8af15fb995f6ef581e7939734261e049\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d55852982a78a46a205daad0d4910c2b\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0405023a2280836024dbde277d4e4336\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a928f2f869f78e18ffb01401a5709fd\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c882ab06af0cde8b8794e5aa197bc244\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c144b0357c3afc700a2d02b8d7bd7bb8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25d658e12efcd51a4fd7086e336ea3f9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\79ee8d634c42d38c5c7409afeca95bdf\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dc33a4f20fc4e2fe32bd6f398c02bca9\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed8eaf32e39046fa4e0f26c0c0dab4d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35bf22419fe84041d7d50baf5521c601\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\01042b6bb652c58a7350b64f6204ebd7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\140951da8fa5f2352493f7689336357f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\70feddf9c5eb9909beb2bc273eedabdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a161492fdd93e662dae9bef6b58d9a2\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f4a09b216753a558ce56c7aa05d429c7\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a7ff6f29c59a5c6c1e0b386a15ba2ca2\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\946ad6c7c7176226e7bbf21a13ac88cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c5dfd512978c09f28962f158b27342b5\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b29f5c5487c423d76f6cf9139eff7d14\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3b5fcfbf5ae58d9ffbff3f3f5b3b8fd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\809f9aef324c4973e5f15614dd7090b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b558fdf16c4728fed6f6140fa036f8fa\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3feb92c04e4dc7b5d9dd26709bc19264\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9ec2483f0349ec27d453bdecab224384\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\67fce212796184ff63c30bf1de01fc44\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aca277102e2544df4f3857c0b03d8843\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84c196466c03e3ae01c9a5de85002c5c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ae522e01d4b4715bf92f5f4507a3f483\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\445c72c20ac9beb3d82a05c27ac98b6b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\68ab0c0dc6cf64b66866a11d0d3814d1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ece5a836a169baf07046077c2460e75\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dc81be4bfc7dc2b3001b28450dbdb5ef\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5b74d49ecad400650e017519dd961191\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\125203642ed1039010c72f0d47fb067d\transformed\play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
